sys_SequentialRespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_SumPageTimes,sys_StartTimeStamp,sys_EndTimeStamp,sys_DataSource,sys_RespStatus,sys_RespRemoved,sys_DispositionCode,sys_LastQuestion,sys_UserJavaScript,sys_UserAgent,sys_OperatingSystem,sys_Browser,sys_ScreenWidth,sys_CAPIDeviceID,Quiz,WhereBuyTomato,WhereBuyApple,tomato1_Random1,tomato1_Random2,tomato1_Random3,tomato1_Random4,tomato1_Random5,tomato1_Random6,apple_Random1,apple_Random2,apple_Random3,apple_Random4,apple_Random5,apple_Random6,sys_CBCVersion_tomato1,sys_CBCDesignID_tomato1,sys_CBCVersion_apple,sys_CBCDesignID_apple,sys_pagetime_1,sys_pagetime_2,sys_pagetime_3,sys_pagetime_4,sys_pagetime_5,sys_pagetime_6,sys_pagetime_7,sys_pagetime_8,sys_pagetime_9,sys_pagetime_10,sys_pagetime_11,sys_pagetime_12,sys_pagetime_13,sys_pagetime_14,sys_pagetime_15,sys_pagetime_16,sys_pagetime_17,sys_pagetime_18,sys_pagetime_19,sys_pagetime_20,sys_pagetime_21,sys_pagetime_22,sys_pagetime_23,sys_pagetime_24,sys_pagetime_25,sys_pagetime_26,sys_pagetime_27,sys_pagetime_28,sys_block_set_1
38,01 Sep 2022 - 17:44:10 PDT,01 Sep 2022 - 17:48:04 PDT,234,230,1662079450,1662079684,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,3,1,4,1,4,4,4,3,2,4,4,3,38,CBC1_1656679837_6,38,CBC2_1657880245_6,5,,,,,,,,5,5,6,5,5,5,5,5,5,,6,,,5,6,,5,5,5,5,3
39,01 Sep 2022 - 17:44:10 PDT,01 Sep 2022 - 17:48:08 PDT,238,234,1662079450,1662079688,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,5,1,5,4,3,3,2,1,4,1,3,3,39,CBC1_1656679837_6,39,CBC2_1657880245_6,5,,,,,,,,5,5,6,4,5,5,6,5,3,,5,,6,,5,,6,5,5,5,2
40,01 Sep 2022 - 17:48:18 PDT,01 Sep 2022 - 17:52:16 PDT,238,235,1662079698,1662079936,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,4,3,4,2,4,3,4,1,4,3,3,3,40,CBC1_1656679837_6,40,CBC2_1657880245_6,3,,,,,,,,4,5,4,4,5,6,5,5,5,,5,,,6,5,,4,5,5,6,3
41,01 Sep 2022 - 17:48:23 PDT,01 Sep 2022 - 17:52:27 PDT,244,243,1662079703,1662079947,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,5,1,2,4,1,4,3,2,4,3,5,2,41,CBC1_1656679837_6,41,CBC2_1657880245_6,4,,,,,,,,4,5,4,6,5,6,5,5,8,,5,,,5,5,5,5,5,5,6,3
42,01 Sep 2022 - 17:48:24 PDT,01 Sep 2022 - 17:52:25 PDT,241,240,1662079704,1662079945,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,1,3,2,2,1,1,5,4,1,4,4,4,42,CBC1_1656679837_6,42,CBC2_1657880245_6,4,,,,,,,,4,4,5,6,5,5,5,5,5,,5,,5,,5,,4,6,5,5,2
43,01 Sep 2022 - 17:48:29 PDT,01 Sep 2022 - 17:52:33 PDT,244,239,1662079709,1662079953,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,1,4,4,1,4,5,5,1,2,3,3,3,43,CBC1_1656679837_6,43,CBC2_1657880245_6,4,,,,,,,,4,5,6,5,6,4,4,2,6,,4,5,,,5,,5,5,5,5,1
44,01 Sep 2022 - 17:48:29 PDT,01 Sep 2022 - 17:52:31 PDT,242,235,1662079709,1662079951,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,2,3,1,2,3,1,1,1,5,2,1,5,44,CBC1_1656679837_6,44,CBC2_1657880245_6,3,,,,,,,,5,5,5,5,5,5,5,4,5,5,5,5,,,5,5,5,5,5,6,1
45,01 Sep 2022 - 17:48:30 PDT,01 Sep 2022 - 17:52:22 PDT,232,231,1662079710,1662079942,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,4,2,4,3,2,2,3,1,1,2,5,2,45,CBC1_1656679837_6,45,CBC2_1657880245_6,4,,,,,,,,4,5,6,5,6,5,5,4,6,,4,5,,,5,,5,5,5,6,1
46,01 Sep 2022 - 17:48:41 PDT,01 Sep 2022 - 17:52:43 PDT,242,239,1662079721,1662079963,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,3,4,3,5,2,2,1,5,2,2,4,3,46,CBC1_1656679837_6,46,CBC2_1657880245_6,6,,,,,,,,6,5,5,5,6,6,4,5,5,,5,,,6,5,,5,6,5,6,3
47,01 Sep 2022 - 17:48:43 PDT,01 Sep 2022 - 17:52:40 PDT,237,237,1662079723,1662079960,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,2,3,5,5,1,4,2,4,1,4,3,3,47,CBC1_1656679837_6,47,CBC2_1657880245_6,6,,,,,,,,6,5,5,5,6,5,5,4,5,,6,,5,,5,,5,6,6,5,2
48,01 Sep 2022 - 17:52:34 PDT,01 Sep 2022 - 17:56:41 PDT,247,246,1662079954,1662080201,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,2,2,5,3,2,4,1,4,2,2,3,5,48,CBC1_1656679837_6,48,CBC2_1657880245_6,4,,,,,,,,3,5,4,4,4,5,5,5,8,,5,,5,,5,5,5,5,6,5,2
49,01 Sep 2022 - 17:52:37 PDT,01 Sep 2022 - 17:56:39 PDT,242,239,1662079957,1662080199,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,4,5,4,1,2,2,4,4,1,4,4,5,49,CBC1_1656679837_6,49,CBC2_1657880245_6,4,,,,,,,,4,4,4,5,5,5,4,5,5,,5,,,5,5,5,5,5,6,5,3
50,01 Sep 2022 - 17:52:39 PDT,01 Sep 2022 - 17:56:46 PDT,247,242,1662079959,1662080206,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,5,1,5,2,2,5,3,4,2,3,1,5,50,CBC1_1656679837_6,50,CBC2_1657880245_6,4,,,,,,,,5,4,5,4,5,4,5,3,5,5,5,,,5,5,5,5,5,4,5,3
51,01 Sep 2022 - 17:52:42 PDT,01 Sep 2022 - 17:56:44 PDT,242,239,1662079962,1662080204,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,1,3,3,4,4,1,2,4,2,3,3,4,51,CBC1_1656679837_6,51,CBC2_1657880245_6,4,,,,,,,,5,3,4,5,5,5,6,5,5,,5,,5,,5,,5,5,6,5,2
52,01 Sep 2022 - 17:52:47 PDT,01 Sep 2022 - 17:56:47 PDT,240,236,1662079967,1662080207,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,5,2,2,1,1,5,3,5,4,3,4,2,52,CBC1_1656679837_6,52,CBC2_1657880245_6,4,,,,,,,,5,4,5,5,5,2,5,5,5,,5,,5,,5,4,6,5,5,5,2
53,01 Sep 2022 - 17:52:49 PDT,01 Sep 2022 - 17:56:40 PDT,231,229,1662079969,1662080200,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,4,5,4,4,3,4,5,4,3,1,3,5,53,CBC1_1656679837_6,53,CBC2_1657880245_6,4,,,,,,,,4,5,5,5,5,5,5,5,5,,5,,5,,5,,5,5,5,5,2
54,01 Sep 2022 - 17:52:57 PDT,01 Sep 2022 - 17:57:01 PDT,244,242,1662079977,1662080221,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,5,3,4,1,4,3,4,2,1,2,3,2,54,CBC1_1656679837_6,54,CBC2_1657880245_6,5,,,,,,,,5,5,4,4,5,5,5,5,5,5,5,,,6,5,5,5,5,6,5,3
55,01 Sep 2022 - 17:53:00 PDT,01 Sep 2022 - 17:57:04 PDT,244,240,1662079980,1662080224,6,5,0,,terminate,0,LighthouseStudio9_14_0,,LighthouseStudio9_14_0,,,,,,4,5,1,2,1,3,2,2,3,5,4,5,55,CBC1_1656679837_6,55,CBC2_1657880245_6,5,,,,,,,,4,5,6,5,5,6,5,4,5,,5,5,,,5,,5,6,7,5,1
